Anteriormente	O	-
informamos	O	-
que	O	-
el	O	-
tratamiento	O	-
de	O	-
pacientes	O	-
con	O	-
cáncer	O	-
avanzado	O	-
de	O	-
pulmón	O	-
no	O	-
microcítico	O	-
sintomático	O	-
con	O	-
un	O	-
solo	O	-
agente	O	-
Gemcitabina	O	-
(	O	-
GEM	O	-
)	O	-
dio	O	-
lugar	O	-
a	O	-
una	O	-
tasa	O	-
de	O	-
respuesta	O	-
clínica-beneficio	O	-
superior	O	-
(RR	O	-
)	O	-
en	O	-
comparación	O	-
con	O	-
la	O	-
quimioterapia	O	-
combinada	O	-
basada	O	-
en	O	-
cisplatino.	O	-

Ahora	O	-
reportamos	O	-
el	O	-
análisis	O	-
individual	O	-
detallado	O	-
de	O	-
control	O	-
de	O	-
síntomas,	O	-
y	O	-
la	O	-
influencia	O	-
del	O	-
uso	O	-
de	O	-
cisplatino,	O	-
la	O	-
edad,	O	-
el	O	-
estado	O	-
de	O	-
rendimiento	O	-
(	O	-
PS	O	-
)	O	-
y	O	-
la	O	-
duración	O	-
del	O	-
tratamiento.	O	-

Los	O	-
pacientes	O	-
recibieron	O	-
GEM	O	-
(	O	-
1000	O	-
mg/m	O	-
(	O	-
2	O	-
),	O	-
días	O	-
1,	O	-
8	O	-
y	O	-
15	O	-
)	O	-
o	O	-
cisplatino	O	-
(	O	-
100	O	-
mg/m	O	-
(	O	-
2	O	-
),	O	-
día	O	-
1	O	-
)	O	-
más	O	-
Vindesina	O	-
(	O	-
3	O	-
mg/m	O	-
(	O	-
2	O	-
),	O	-
días	O	-
1	O	-
y	O	-
15	O	-
)	O	-
(	O	-
PV	O	-
),	O	-
ambos	O	-
cada	O	-
4	O	-
semanas.	O	-

Los	O	-
puntajes	O	-
de	O	-
9	O	-
síntomas	O	-
fueron	O	-
listados	O	-
semanalmente	O	-
por	O	-
el	O	-
paciente	O	-
en	O	-
escalas	O	-
analógicas	O	-
visuales.	O	-

La	O	-
mejoría	O	-
de	O	-
un	O	-
síntoma	O	-
se	O	-
definió	O	-
como	O	-
2	O	-
ciclos	O	-
consecutivos	O	-
de	O	-
mejoría	O	-
respecto	O	-
al	O	-
valor	O	-
basal.	O	-

Los	O	-
síntomas	O	-
basales	O	-
en	O	-
los	O	-
169	O	-
pacientes	O	-
estuvieron	O	-
bien	O	-
equilibrados	O	-
entre	O	-
los	O	-
2	O	-
brazos	O	-
(	O	-
84	O	-
GEM,	O	-
85	O	-
PV	O	-
).	O	-

Ambos	B-Premise	HighQuality
pacientes	I-Premise	HighQuality
con	I-Premise	HighQuality
respuesta	I-Premise	HighQuality
objetiva	I-Premise	HighQuality
y	I-Premise	HighQuality
estabilización	I-Premise	HighQuality
de	I-Premise	HighQuality
la	I-Premise	HighQuality
enfermedad	I-Premise	HighQuality
tuvieron	I-Premise	HighQuality
claramente	I-Premise	HighQuality
un	I-Premise	HighQuality
mejor	I-Premise	HighQuality
control	I-Premise	HighQuality
de	I-Premise	HighQuality
los	I-Premise	HighQuality
síntomas	I-Premise	HighQuality
que	I-Premise	HighQuality
aquellos	I-Premise	HighQuality
con	I-Premise	HighQuality
progresión	I-Premise	HighQuality
de	I-Premise	HighQuality
la	I-Premise	HighQuality
enfermedad.	I-Premise	HighQuality

El	B-Premise	HighQuality
control	I-Premise	HighQuality
de	I-Premise	HighQuality
los	I-Premise	HighQuality
síntomas	I-Premise	HighQuality
en	I-Premise	HighQuality
ambos	I-Premise	HighQuality
brazos	I-Premise	HighQuality
fue	I-Premise	HighQuality
similar	I-Premise	HighQuality
para	I-Premise	HighQuality
los	I-Premise	HighQuality
síntomas	I-Premise	HighQuality
específicos	I-Premise	HighQuality
de	I-Premise	HighQuality
la	I-Premise	HighQuality
enfermedad,	I-Premise	HighQuality
como	I-Premise	HighQuality
tos,	I-Premise	HighQuality
disnea,	I-Premise	HighQuality
dolor	I-Premise	HighQuality
o	I-Premise	HighQuality
hemoptisis.	I-Premise	HighQuality

En	B-Premise	HighQuality
comparación	I-Premise	HighQuality
con	I-Premise	HighQuality
la	I-Premise	HighQuality
PV,	I-Premise	HighQuality
un	I-Premise	HighQuality
número	I-Premise	HighQuality
significativamente	I-Premise	HighQuality
mayor	I-Premise	HighQuality
de	I-Premise	HighQuality
pacientes	I-Premise	HighQuality
con	I-Premise	HighQuality
GEM	I-Premise	HighQuality
tuvo	I-Premise	HighQuality
mejores	I-Premise	HighQuality
puntuaciones	I-Premise	HighQuality
para	I-Premise	HighQuality
ítems	I-Premise	HighQuality
'constitucionales'	I-Premise	HighQuality
tales	I-Premise	HighQuality
como	I-Premise	HighQuality
anorexia	I-Premise	HighQuality
(	I-Premise	HighQuality
P=0,007	I-Premise	HighQuality
),	I-Premise	HighQuality
capacidad	I-Premise	HighQuality
para	I-Premise	HighQuality
continuar	I-Premise	HighQuality
con	I-Premise	HighQuality
las	I-Premise	HighQuality
actividades	I-Premise	HighQuality
diarias	I-Premise	HighQuality
(	I-Premise	HighQuality
P=0,04	I-Premise	HighQuality
)	I-Premise	HighQuality
y	I-Premise	HighQuality
impresión	I-Premise	HighQuality
global	I-Premise	HighQuality
de	I-Premise	HighQuality
calidad	I-Premise	HighQuality
de	I-Premise	HighQuality
vida	I-Premise	HighQuality
(	I-Premise	HighQuality
P=0,008	I-Premise	HighQuality
).	I-Premise	HighQuality

El	B-Premise	HighQuality
control	I-Premise	HighQuality
de	I-Premise	HighQuality
los	I-Premise	HighQuality
síntomas	I-Premise	HighQuality
fue	I-Premise	HighQuality
muy	I-Premise	HighQuality
similar	I-Premise	HighQuality
en	I-Premise	HighQuality
los	I-Premise	HighQuality
pacientes	I-Premise	HighQuality
más	I-Premise	HighQuality
jóvenes	I-Premise	HighQuality
(	I-Premise	HighQuality
<	I-Premise	HighQuality
65	I-Premise	HighQuality
años	I-Premise	HighQuality
)	I-Premise	HighQuality
frente	I-Premise	HighQuality
a	I-Premise	HighQuality
los	I-Premise	HighQuality
mayores	I-Premise	HighQuality
(	I-Premise	HighQuality
>	I-Premise	HighQuality
/	I-Premise	HighQuality
=	I-Premise	HighQuality
65	I-Premise	HighQuality
años	I-Premise	HighQuality
)	I-Premise	HighQuality
y	I-Premise	HighQuality
sólo	I-Premise	HighQuality
ligeramente	I-Premise	HighQuality
mejor	I-Premise	HighQuality
en	I-Premise	HighQuality
aquellos	I-Premise	HighQuality
con	I-Premise	HighQuality
una	I-Premise	HighQuality
PS	I-Premise	HighQuality
de	I-Premise	HighQuality
Karnofsky	I-Premise	HighQuality
>	I-Premise	HighQuality
/	I-Premise	HighQuality
=	I-Premise	HighQuality
80	I-Premise	HighQuality
%	I-Premise	HighQuality
en	I-Premise	HighQuality
comparación	I-Premise	HighQuality
con	I-Premise	HighQuality
los	I-Premise	HighQuality
<	I-Premise	HighQuality
80	I-Premise	HighQuality
%.	I-Premise	HighQuality

La	B-Premise	HighQuality
mayor	I-Premise	HighQuality
parte	I-Premise	HighQuality
de	I-Premise	HighQuality
la	I-Premise	HighQuality
mejoría	I-Premise	HighQuality
de	I-Premise	HighQuality
los	I-Premise	HighQuality
síntomas	I-Premise	HighQuality
ocurrió	I-Premise	HighQuality
en	I-Premise	HighQuality
los	I-Premise	HighQuality
primeros	I-Premise	HighQuality
3	I-Premise	HighQuality
ciclos,	I-Premise	HighQuality
con	I-Premise	HighQuality
alguna	I-Premise	HighQuality
mejoría	I-Premise	HighQuality
adicional	I-Premise	HighQuality
de	I-Premise	HighQuality
los	I-Premise	HighQuality
síntomas	I-Premise	HighQuality
en	I-Premise	HighQuality
los	I-Premise	HighQuality
siguientes	I-Premise	HighQuality
ciclos	I-Premise	HighQuality
en	I-Premise	HighQuality
el	I-Premise	HighQuality
brazo	I-Premise	HighQuality
GEM	I-Premise	HighQuality
solamente.	I-Premise	HighQuality

Tanto	B-Claim	HighQuality
el	I-Claim	HighQuality
GEM	I-Claim	HighQuality
como	I-Claim	HighQuality
la	I-Claim	HighQuality
PV	I-Claim	HighQuality
producen	I-Claim	HighQuality
una	I-Claim	HighQuality
tasa	I-Claim	HighQuality
de	I-Claim	HighQuality
control	I-Claim	HighQuality
de	I-Claim	HighQuality
los	I-Claim	HighQuality
síntomas	I-Claim	HighQuality
muy	I-Claim	HighQuality
superior	I-Claim	HighQuality
a	I-Claim	HighQuality
la	I-Claim	HighQuality
esperada	I-Claim	HighQuality
por	I-Claim	HighQuality
el	I-Claim	HighQuality
tumor	I-Claim	HighQuality
objetivo	I-Claim	HighQuality
RR.	I-Claim	HighQuality

El	B-Claim	HighQuality
GEM	I-Claim	HighQuality
es	I-Claim	HighQuality
igualmente	I-Claim	HighQuality
eficaz	I-Claim	HighQuality
en	I-Claim	HighQuality
el	I-Claim	HighQuality
control	I-Claim	HighQuality
de	I-Claim	HighQuality
los	I-Claim	HighQuality
síntomas	I-Claim	HighQuality
"	I-Claim	HighQuality
específicos	I-Claim	HighQuality
de	I-Claim	HighQuality
la	I-Claim	HighQuality
enfermedad	I-Claim	HighQuality
",	I-Claim	HighQuality
pero	I-Claim	HighQuality
superior	I-Claim	HighQuality
en	I-Claim	HighQuality
el	I-Claim	HighQuality
control	I-Claim	HighQuality
de	I-Claim	HighQuality
los	I-Claim	HighQuality
síntomas	I-Claim	HighQuality
"	I-Claim	HighQuality
constitucionales	I-Claim	HighQuality
".	I-Claim	HighQuality

La	B-Premise	HighQuality
mayor	I-Premise	HighQuality
parte	I-Premise	HighQuality
del	I-Premise	HighQuality
control	I-Premise	HighQuality
de	I-Premise	HighQuality
los	I-Premise	HighQuality
síntomas	I-Premise	HighQuality
se	I-Premise	HighQuality
logró	I-Premise	HighQuality
durante	I-Premise	HighQuality
los	I-Premise	HighQuality
primeros	I-Premise	HighQuality
3	I-Premise	HighQuality
ciclos	I-Premise	HighQuality
de	I-Premise	HighQuality
tratamiento,	I-Premise	HighQuality
con	I-Premise	HighQuality
algunas	I-Premise	HighQuality
mejoras	I-Premise	HighQuality
posteriores	I-Premise	HighQuality
en	I-Premise	HighQuality
el	I-Premise	HighQuality
brazo	I-Premise	HighQuality
GEM	I-Premise	HighQuality
solamente.	I-Premise	HighQuality

Comparar	O	-
los	O	-
resultados	O	-
a	O	-
1	O	-
año	O	-
de	O	-
la	O	-
trabeculotomía	O	-
circunferencial	O	-
asistida	O	-
por	O	-
microcatéteres	O	-
iluminados	O	-
(	O	-
IMCT	O	-
)	O	-
frente	O	-
a	O	-
la	O	-
trabeculotomía	O	-
parcial	O	-
convencional	O	-
(	O	-
CPT	O	-
)	O	-
para	O	-
el	O	-
glaucoma	O	-
congénito	O	-
primario	O	-
(	O	-
PCG	O	-
).	O	-

Cuarenta	O	-
ojos	O	-
de	O	-
31	O	-
pacientes	O	-
con	O	-
glaucoma	O	-
congénito	O	-
primario	O	-
unilateral	O	-
o	O	-
bilateral	O	-
de	O	-
menos	O	-
de	O	-
2	O	-
años	O	-
fueron	O	-
aleatorizados	O	-
para	O	-
someterse	O	-
a	O	-
IMCT	O	-
(	O	-
20	O	-
ojos	O	-
)	O	-
o	O	-
CPT	O	-
(	O	-
20	O	-
ojos	O	-
).	O	-

La	O	-
medida	O	-
del	O	-
resultado	O	-
primario	O	-
fue	O	-
la	O	-
reducción	O	-
de	O	-
la	O	-
presión	O	-
intraocular	O	-
(	O	-
PIO	O	-
).	O	-

El	O	-
criterio	O	-
de	O	-
éxito	O	-
se	O	-
definió	O	-
como	O	-
PIO	O	-
≤	O	-
12	O	-
mm	O	-
Hg	O	-
sin	O	-
y	O	-
con	O	-
medicamentos	O	-
antiglaucoma	O	-
(éxito	O	-
absoluto	O	-
y	O	-
éxito	O	-
calificado,	O	-
respectivamente).	O	-

La	O	-
edad	O	-
media	O	-
de	O	-
nuestra	O	-
población	O	-
estudiada	O	-
fue	O	-
de	O	-
8,35	O	-
±	O	-
1,2	O	-
meses.	O	-

La	O	-
PIO	O	-
media	O	-
preoperatoria	O	-
fue	O	-
de	O	-
24,70	O	-
±	O	-
3,90	O	-
mm	O	-
Hg	O	-
en	O	-
el	O	-
grupo	O	-
IMCT	O	-
y	O	-
24,60	O	-
±	O	-
3,31	O	-
mm	O	-
Hg	O	-
en	O	-
el	O	-
grupo	O	-
CPT.	O	-

Ambos	O	-
grupos	O	-
fueron	O	-
comparables	O	-
con	O	-
respecto	O	-
a	O	-
la	O	-
PIO	O	-
preoperatoria,	O	-
claridad	O	-
corneal,	O	-
diámetro	O	-
corneal,	O	-
relación	O	-
vertical	O	-
taza-disco	O	-
y	O	-
error	O	-
refractivo.	O	-

En	B-Premise	HighQuality
el	I-Premise	HighQuality
grupo	I-Premise	HighQuality
tratado	I-Premise	HighQuality
con	I-Premise	HighQuality
IMCT,	I-Premise	HighQuality
se	I-Premise	HighQuality
alcanzó	I-Premise	HighQuality
la	I-Premise	HighQuality
canulación	I-Premise	HighQuality
de	I-Premise	HighQuality
360	I-Premise	HighQuality
grados	I-Premise	HighQuality
en	I-Premise	HighQuality
el	I-Premise	HighQuality
80	I-Premise	HighQuality
%	I-Premise	HighQuality
(	I-Premise	HighQuality
16/20	I-Premise	HighQuality
)	I-Premise	HighQuality
de	I-Premise	HighQuality
los	I-Premise	HighQuality
ojos.	I-Premise	HighQuality

Para	B-Premise	HighQuality
el	I-Premise	HighQuality
grupo	I-Premise	HighQuality
IMCT	I-Premise	HighQuality
y	I-Premise	HighQuality
los	I-Premise	HighQuality
grupos	I-Premise	HighQuality
CPT,	I-Premise	HighQuality
respectivamente,	I-Premise	HighQuality
las	I-Premise	HighQuality
tasas	I-Premise	HighQuality
de	I-Premise	HighQuality
éxito	I-Premise	HighQuality
absoluto	I-Premise	HighQuality
fueron	I-Premise	HighQuality
del	I-Premise	HighQuality
80	I-Premise	HighQuality
%	I-Premise	HighQuality
(	I-Premise	HighQuality
16/20	I-Premise	HighQuality
)	I-Premise	HighQuality
y	I-Premise	HighQuality
del	I-Premise	HighQuality
60	I-Premise	HighQuality
%	I-Premise	HighQuality
(	I-Premise	HighQuality
12/20	I-Premise	HighQuality
)	I-Premise	HighQuality
(	I-Premise	HighQuality
P	I-Premise	HighQuality
<	I-Premise	HighQuality
0,001	I-Premise	HighQuality
)	I-Premise	HighQuality
y	I-Premise	HighQuality
las	I-Premise	HighQuality
tasas	I-Premise	HighQuality
de	I-Premise	HighQuality
éxito	I-Premise	HighQuality
cualificadas	I-Premise	HighQuality
fueron	I-Premise	HighQuality
del	I-Premise	HighQuality
90	I-Premise	HighQuality
%	I-Premise	HighQuality
(	I-Premise	HighQuality
18/20	I-Premise	HighQuality
)	I-Premise	HighQuality
y	I-Premise	HighQuality
del	I-Premise	HighQuality
70	I-Premise	HighQuality
%	I-Premise	HighQuality
(	I-Premise	HighQuality
14/20	I-Premise	HighQuality
)	I-Premise	HighQuality
(	I-Premise	HighQuality
P	I-Premise	HighQuality
<	I-Premise	HighQuality
0,001	I-Premise	HighQuality
).	I-Premise	HighQuality

